Looking for git in: git
Using git 2.25.1 from git
> git clone https://github.com/RobLewisQA/Lottery_Project /home/rob/lottery_project/Lottery_Project --progress
Cloning into '/home/rob/lottery_project/Lottery_Project'...
remote: Enumerating objects: 62, done.        
remote: Counting objects:   1% (1/62)        
remote: Counting objects:   3% (2/62)        
remote: Counting objects:   4% (3/62)        
remote: Counting objects:   6% (4/62)        
remote: Counting objects:   8% (5/62)        
remote: Counting objects:   9% (6/62)        
remote: Counting objects:  11% (7/62)        
remote: Counting objects:  12% (8/62)        
remote: Counting objects:  14% (9/62)        
remote: Counting objects:  16% (10/62)        
remote: Counting objects:  17% (11/62)        
remote: Counting objects:  19% (12/62)        
remote: Counting objects:  20% (13/62)        
remote: Counting objects:  22% (14/62)        
remote: Counting objects:  24% (15/62)        
remote: Counting objects:  25% (16/62)        
remote: Counting objects:  27% (17/62)        
remote: Counting objects:  29% (18/62)        
remote: Counting objects:  30% (19/62)        
remote: Counting objects:  32% (20/62)        
remote: Counting objects:  33% (21/62)        
remote: Counting objects:  35% (22/62)        
remote: Counting objects:  37% (23/62)        
remote: Counting objects:  38% (24/62)        
remote: Counting objects:  40% (25/62)        
remote: Counting objects:  41% (26/62)        
remote: Counting objects:  43% (27/62)        
remote: Counting objects:  45% (28/62)        
remote: Counting objects:  46% (29/62)        
remote: Counting objects:  48% (30/62)        
remote: Counting objects:  50% (31/62)        
remote: Counting objects:  51% (32/62)        
remote: Counting objects:  53% (33/62)        
remote: Counting objects:  54% (34/62)        
remote: Counting objects:  56% (35/62)        
remote: Counting objects:  58% (36/62)        
remote: Counting objects:  59% (37/62)        
remote: Counting objects:  61% (38/62)        
remote: Counting objects:  62% (39/62)        
remote: Counting objects:  64% (40/62)        
remote: Counting objects:  66% (41/62)        
remote: Counting objects:  67% (42/62)        
remote: Counting objects:  69% (43/62)        
remote: Counting objects:  70% (44/62)        
remote: Counting objects:  72% (45/62)        
remote: Counting objects:  74% (46/62)        
remote: Counting objects:  75% (47/62)        
remote: Counting objects:  77% (48/62)        
remote: Counting objects:  79% (49/62)        
remote: Counting objects:  80% (50/62)        
remote: Counting objects:  82% (51/62)        
remote: Counting objects:  83% (52/62)        
remote: Counting objects:  85% (53/62)        
remote: Counting objects:  87% (54/62)        
remote: Counting objects:  88% (55/62)        
remote: Counting objects:  90% (56/62)        
remote: Counting objects:  91% (57/62)        
remote: Counting objects:  93% (58/62)        
remote: Counting objects:  95% (59/62)        
remote: Counting objects:  96% (60/62)        
remote: Counting objects:  98% (61/62)        
remote: Counting objects: 100% (62/62)        
remote: Counting objects: 100% (62/62), done.        
remote: Compressing objects:   2% (1/47)        
remote: Compressing objects:   4% (2/47)        
remote: Compressing objects:   6% (3/47)        
remote: Compressing objects:   8% (4/47)        
remote: Compressing objects:  10% (5/47)        
remote: Compressing objects:  12% (6/47)        
remote: Compressing objects:  14% (7/47)        
remote: Compressing objects:  17% (8/47)        
remote: Compressing objects:  19% (9/47)        
remote: Compressing objects:  21% (10/47)        
remote: Compressing objects:  23% (11/47)        
remote: Compressing objects:  25% (12/47)        
remote: Compressing objects:  27% (13/47)        
remote: Compressing objects:  29% (14/47)        
remote: Compressing objects:  31% (15/47)        
remote: Compressing objects:  34% (16/47)        
remote: Compressing objects:  36% (17/47)        
remote: Compressing objects:  38% (18/47)        
remote: Compressing objects:  40% (19/47)        
remote: Compressing objects:  42% (20/47)        
remote: Compressing objects:  44% (21/47)        
remote: Compressing objects:  46% (22/47)        
remote: Compressing objects:  48% (23/47)        
remote: Compressing objects:  51% (24/47)        
remote: Compressing objects:  53% (25/47)        
remote: Compressing objects:  55% (26/47)        
remote: Compressing objects:  57% (27/47)        
remote: Compressing objects:  59% (28/47)        
remote: Compressing objects:  61% (29/47)        
remote: Compressing objects:  63% (30/47)        
remote: Compressing objects:  65% (31/47)        
remote: Compressing objects:  68% (32/47)        
remote: Compressing objects:  70% (33/47)        
remote: Compressing objects:  72% (34/47)        
remote: Compressing objects:  74% (35/47)        
remote: Compressing objects:  76% (36/47)        
remote: Compressing objects:  78% (37/47)        
remote: Compressing objects:  80% (38/47)        
remote: Compressing objects:  82% (39/47)        
remote: Compressing objects:  85% (40/47)        
remote: Compressing objects:  87% (41/47)        
remote: Compressing objects:  89% (42/47)        
remote: Compressing objects:  91% (43/47)        
remote: Compressing objects:  93% (44/47)        
remote: Compressing objects:  95% (45/47)        
remote: Compressing objects:  97% (46/47)        
remote: Compressing objects: 100% (47/47)        
remote: Compressing objects: 100% (47/47), done.        
remote: Total 62 (delta 17), reused 46 (delta 11), pack-reused 0        
